"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","prcp","fog","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,69.7,62.5,0,0,241,0.262569832402235
"2",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2022,70.2,62,0,0,254,0.335195530726257
"3",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,65.6,65.1,0,1,264,0.503030303030303
"4",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,36.2,33,0.39,0,217,0.218181818181818
"5",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,41.1,35,0,0,242,0.36969696969697
"6",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2022,63.2,52.3,0,0,311,0.653631284916201
"7",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,47.9,35.9,0,1,240,0.24609375
"8",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2021,65.7,60.1,0.31,0,297,0.46875
"9",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,56.6,53.8,0,0,286,0.513966480446927
"10",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,79.6,75.5,0,0,318,0.692737430167598
"11",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,61.4,57.4,0,0,263,0.385474860335196
"12",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2022,61.9,50,0.03,0,281,0.486033519553073
"13",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,64.9,63.6,0.86,1,296,0.569832402234637
"14",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,70.3,59.9,0,0,261,0.484848484848485
"15",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,51.1,50.2,0,1,255,0.448484848484848
"16",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,42.3,38.1,0,1,255,0.448484848484848
"17",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,48.4,43.7,0,0,278,0.587878787878788
"18",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,54.5,50.1,0.48,1,261,0.484848484848485
"19",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,72.9,69,0,0,379,0.7890625
"20",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,45.3,39.7,0,0,264,0.33984375
"21",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2021,42.5,36.1,0.01,0,323,0.5703125
"22",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,57.9,56.1,0.81,1,275,0.3828125
"23",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,75.2,70.6,0,1,323,0.5703125
"24",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2021,64.2,61.6,0.16,0,290,0.44140625
"25",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,57.2,46.1,0.03,0,324,0.726256983240223
"26",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2022,36.9,16.5,0,0,306,0.625698324022346
"27",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2022,61.2,53.5,0,1,334,0.782122905027933
"28",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2022,69.2,65.6,0,0,303,0.608938547486033
"29",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,71.2,69.8,0,1,249,0.307262569832402
"30",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,45,35.8,0.17,0,289,0.53072625698324
"31",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2022,34.1,13.6,0.01,0,299,0.58659217877095
"32",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2022,60.6,56.6,0,1,255,0.340782122905028
"33",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,48.6,33.1,0,0,283,0.497206703910615
"34",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,47.8,34.1,0,0,256,0.346368715083799
"35",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,31,9.9,0,0,278,0.46927374301676
"36",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,36.5,19.4,0,0,287,0.642424242424242
"37",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,58.6,51.5,0.17,0,300,0.721212121212121
"38",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,58.3,44.5,0,0,195,0.0848484848484849
"39",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,61.8,59.5,0,0,289,0.654545454545455
"40",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,42.2,38.9,0.53,0,264,0.503030303030303
"41",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,45.2,44.4,0.67,1,254,0.442424242424242
"42",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,50.8,46.8,0.13,0,265,0.509090909090909
"43",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,70.8,69.3,0.04,0,274,0.563636363636364
"44",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,47,31.5,0,0,239,0.251396648044693
"45",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2022,48.7,36.2,0.02,0,293,0.553072625698324
"46",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,35.8,24.2,0,0,292,0.44921875
"47",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,41.2,37.8,0.4,0,242,0.25390625
"48",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2022,70.8,66.8,0.2,0,314,0.670391061452514
"49",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2022,58.5,48.7,0,0,216,0.122905027932961
"50",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2022,49.2,43.3,0,0,282,0.491620111731844
"51",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,45.7,38.4,0.41,0,203,0.0502793296089385
"52",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,34.5,23.8,0,0,238,0.245810055865922
"53",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2022,55.8,54.3,0.31,1,298,0.581005586592179
"54",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2022,66.2,63.4,0,0,280,0.480446927374302
"55",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2022,49.4,46.9,0.04,1,329,0.754189944134078
"56",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2022,67.4,64.3,0.77,1,319,0.698324022346369
"57",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,38.4,24.4,0.04,0,265,0.396648044692737
"58",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2022,40.7,28.9,0,0,311,0.653631284916201
"59",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,73.1,72.1,0,1,303,0.608938547486033
"60",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,29.7,22.4,0.1,0,305,0.620111731843575
"61",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,22.9,6.6,0,0,312,0.659217877094972
"62",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,40,34.3,0,0,317,0.824242424242424
"63",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,42,27,0,0,257,0.460606060606061
"64",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,32.6,22.7,0,0,250,0.28515625
"65",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,50.9,43.1,0,0,320,0.55859375
"66",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,47.9,33.5,0.04,0,302,0.48828125
"67",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2021,51.4,39.6,0.02,0,343,0.6484375
"68",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,72.4,68.1,0,0,339,0.6328125
"69",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,70.1,66.8,0,0,249,0.412121212121212
"70",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2023,43.7,35.3,0,0,265,0.509090909090909
"71",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,52.8,44.3,0,0,283,0.618181818181818
"72",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,54.8,43.6,0,0,265,0.509090909090909
"73",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,22.1,6.4,0,0,253,0.296875
"74",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,73.8,69.7,0,1,328,0.58984375
"75",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,52.6,45.8,0.01,0,345,0.65625
"76",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,42.9,34.5,0,0,194,0
"77",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,70.6,66.3,0,0,259,0.363128491620112
"78",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,72.7,68.6,0.03,0,294,0.558659217877095
"79",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,72.1,59.1,0.01,0,255,0.340782122905028
"80",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,39,29.6,0,0,269,0.418994413407821
"81",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,43.5,43,0,0,224,0.18359375
"82",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,27.6,20.5,0.78,0,301,0.484375
"83",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,65,60.7,0,1,381,0.796875
"84",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2021,68.2,57,0.01,0,325,0.578125
"85",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,70.5,67.6,0,1,303,0.4921875
"86",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,74.9,70.4,0,1,359,0.7109375
"87",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,26.6,12.3,0,0,260,0.32421875
"88",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,72.4,63,0,0,325,0.578125
"89",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,55.9,49.1,0.61,0,286,0.636363636363636
"90",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,39.7,29.6,0,0,305,0.751515151515151
"91",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,71.3,70.2,0.57,1,311,0.787878787878788
"92",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,49.9,36.9,1.02,0,300,0.48046875
"93",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,69.1,66.1,0,1,361,0.71875
"94",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2021,63,52.1,0,0,317,0.546875
"95",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2021,59.3,46.4,0.43,0,331,0.6015625
"96",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,61.1,55,0.03,0,261,0.484848484848485
"97",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,52.3,48.3,0.02,0,253,0.436363636363636
"98",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,44.6,39.2,0.02,1,232,0.309090909090909
"99",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2023,41.7,27.6,0,0,316,0.818181818181818
"100",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,63.6,57.7,0.14,0,322,0.56640625
"101",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,32.6,27.9,0,0,238,0.23828125
"102",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2021,72.2,68.9,0,0,299,0.4765625
"103",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,42.6,31,0,0,225,0.1875
"104",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,61.6,59.6,0.06,0,236,0.333333333333333
"105",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,45.8,37.9,0.2,0,206,0.151515151515152
"106",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,51.6,49.7,0.33,0,295,0.690909090909091
"107",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,68.9,68.8,0,1,294,0.684848484848485
"108",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,70,65.9,0,0,265,0.509090909090909
"109",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2022,69.7,64.3,0,0,260,0.368715083798883
"110",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2022,46,30,0.42,0,264,0.391061452513966
"111",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,41.9,34.4,0,0,276,0.458100558659218
"112",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,33.7,29.5,0,0,239,0.2421875
"113",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,75.6,72.8,0,1,293,0.453125
"114",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2021,65.4,58.5,0,1,329,0.59375
"115",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2021,54.9,45,0,0,329,0.59375
"116",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,49.8,44.9,0.83,0,279,0.3984375
"117",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2022,72,68,0,0,294,0.558659217877095
"118",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2022,56,48.7,0.68,0,254,0.335195530726257
"119",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,68.1,61.2,0,0,279,0.474860335195531
"120",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,77.2,74.5,0,0,279,0.474860335195531
"121",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,38.9,24.3,0,0,277,0.463687150837989
"122",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,40.7,32.5,0.01,0,282,0.491620111731844
"123",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2022,49,34,0,0,295,0.564245810055866
"124",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2022,39.7,32.8,0.29,1,208,0.0782122905027933
"125",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,50.1,47.2,0.19,1,302,0.733333333333333
"126",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,33.3,21.8,0,0,246,0.393939393939394
"127",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2021,55.9,51.8,0.13,0,314,0.53515625
"128",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,57.4,45.3,0,0,322,0.56640625
"129",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,37,36.1,0,0,208,0.12109375
"130",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,68.5,65.7,0,0,245,0.387878787878788
"131",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,54.4,53.5,0.19,0,297,0.703030303030303
"132",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,40.3,24.5,0,0,260,0.478787878787879
"133",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2021,46.2,36.4,0,0,295,0.4609375
"134",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,70.2,60.2,0,0,301,0.484375
"135",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,32.4,25.3,0,0,245,0.265625
"136",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2021,58,43.1,0.09,0,318,0.55078125
"137",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,38,28.4,0.03,0,207,0.1171875
"138",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2021,73.8,66.5,0,0,378,0.78515625
"139",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2021,61.1,55.5,0.25,0,330,0.59765625
"140",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2023,67,66.3,0,1,289,0.654545454545455
"141",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,70.8,66.4,0.01,1,270,0.539393939393939
"142",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,57.5,50.5,0,0,320,0.55859375
"143",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2021,56.3,47.1,0,0,316,0.54296875
"144",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2023,64.8,63.2,0,0,280,0.6
"145",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2023,59.2,49.8,0,0,250,0.418181818181818
"146",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,71.1,68.2,0,0,254,0.442424242424242
"147",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,43.3,32.6,0,0,218,0.224242424242424
"148",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,66.2,63.4,0,0,233,0.315151515151515
"149",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,56,54.9,0.05,1,283,0.618181818181818
"150",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2021,45.9,36.2,0,0,268,0.35546875
"151",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,54.1,46,0.21,0,291,0.666666666666667
"152",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,46.2,44.7,0.17,1,186,0.0303030303030303
"153",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2023,60.7,55.8,0,0,276,0.575757575757576
"154",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023,48.1,45.2,0.4,1,271,0.545454545454545
"155",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2022,42.6,29.7,0,0,298,0.581005586592179
"156",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,36.9,24.9,0,0,266,0.402234636871508
"157",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,75.2,72.9,0,1,283,0.497206703910615
"158",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2022,64.5,60.8,0.14,0,250,0.312849162011173
"159",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2022,56.5,35.8,0,0,231,0.206703910614525
"160",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2023,60.1,52.7,0.02,0,268,0.527272727272727
"161",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2022,45.2,40.2,0,0,295,0.564245810055866
"162",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2022,46.8,36.8,0.01,0,240,0.256983240223464
"163",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,30.2,20.6,0.05,0,255,0.340782122905028
"164",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,49.6,43.5,0.64,0,256,0.346368715083799
"165",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,71.6,66.5,0,0,326,0.58203125
"166",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2021,43.1,27.3,0.21,0,340,0.63671875
"167",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,43.1,38.3,0.05,0,221,0.171875
"168",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2021,53.1,47.9,0,1,327,0.5859375
"169",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,37,29.1,0,0,279,0.3984375
"170",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2021,41.8,41.6,1.09,1,238,0.23828125
"171",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,36.2,19.8,0.6,0,258,0.357541899441341
"172",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,45.7,43.2,0.73,1,279,0.474860335195531
"173",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2022,76.6,70,0.23,0,276,0.458100558659218
"174",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2022,46.2,24.9,0,0,290,0.536312849162011
"175",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2022,62.7,57.9,0,0,307,0.631284916201117
"176",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2023,66.7,66.4,0,1,223,0.254545454545455
"177",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2023,49.1,38.4,0.01,0,274,0.563636363636364
"178",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2023,59.7,54.6,0.04,0,272,0.551515151515152
"179",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2023,53.8,49.9,0.03,0,273,0.557575757575758
