"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","prcp","fog","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"542",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,41.3,35.5,0,0,253,0.296875
"543",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,66.1,60.8,0.04,0,433,1
"544",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,33.3,27.6,0,0,277,0.390625
"545",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2022,64.5,57.9,0,0,298,0.581005586592179
"546",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,54.3,50.6,0,1,331,0.76536312849162
"547",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2022,64.7,63.6,0.7,1,317,0.687150837988827
"548",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,44.3,42.8,0.05,1,248,0.301675977653631
"549",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2022,60.9,55.8,0,1,317,0.687150837988827
"550",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,47.4,42.1,0,0,223,0.1796875
"551",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,73.1,61.8,0,0,329,0.59375
"552",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,58.5,53.9,0,0,306,0.757575757575758
"553",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,46.4,41.2,0,0,287,0.642424242424242
"554",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,66.8,65.1,0.03,0,263,0.496969696969697
"555",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,45.1,42.4,0,0,287,0.4296875
"556",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2021,54.4,47.6,0,0,385,0.8125
"557",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2021,60.8,53.7,0,0,368,0.74609375
"558",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,71.7,68.4,0,0,283,0.618181818181818
"559",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,59.2,57.4,0,1,288,0.43359375
"560",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,75.9,72.6,0,1,324,0.57421875
"561",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2021,48.5,33.9,0.02,0,317,0.546875
"562",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,52.1,52,0,1,273,0.557575757575758
"563",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,71.4,68.1,0.01,0,287,0.519553072625698
"564",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2022,57.4,50.1,0,0,266,0.402234636871508
"565",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2022,62.9,54.6,0,0,315,0.675977653631285
"566",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,39.7,31.3,0,0,268,0.41340782122905
"567",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,72.5,69.9,0,1,306,0.50390625
"568",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,47,42.7,0,0,310,0.51953125
"569",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,76.7,71.8,0,0,343,0.6484375
"570",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,36,21.8,0.06,0,223,0.162011173184358
"571",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2022,64.6,59.1,0,0,304,0.614525139664804
"572",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,68,60.7,0.04,0,285,0.508379888268156
"573",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2022,57,41.3,0,0,299,0.58659217877095
"574",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2022,38.6,33.2,0,0,290,0.536312849162011
"575",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,69.9,67.3,0,1,305,0.751515151515151
"576",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,47.6,43.1,0,0,262,0.490909090909091
"577",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,39.9,31.4,0,0,238,0.345454545454545
"578",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2023,53.9,49.3,0,0,315,0.812121212121212
"579",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,30.9,20.6,0,0,251,0.2890625
"580",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,29.2,19.5,0,1,256,0.30859375
"581",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2021,53.3,46.1,0.71,0,344,0.65234375
"582",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,50.7,43.6,0,0,319,0.5546875
"583",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,41.4,40.2,0,0,244,0.26171875
"584",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,43,29,0.04,0,252,0.29296875
"585",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,52.9,47.8,0,0,317,0.546875
"586",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,49,48.3,0.16,1,235,0.327272727272727
"587",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,28.2,17.2,0,0,263,0.496969696969697
"588",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,38.7,36.2,0.14,0,215,0.206060606060606
"589",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,66.8,57.6,0,0,311,0.787878787878788
"590",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,64.4,57.3,0,0,261,0.484848484848485
"591",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,57.5,48.1,0,0,289,0.654545454545455
"592",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,62.1,54.9,0,0,236,0.333333333333333
"593",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,62.1,58.3,0.18,0,284,0.624242424242424
"594",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,72.3,69.6,0,0,304,0.49609375
"595",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2021,64.9,53.3,0,1,388,0.82421875
"596",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2021,60.6,47.6,0,0,344,0.65234375
"597",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,39.3,28.8,0.04,0,283,0.4140625
"598",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,43.8,37.3,0,0,270,0.36328125
"599",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,73.9,69.8,0,1,319,0.5546875
"600",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,50.4,48.8,0.06,1,324,0.57421875
"601",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,57.6,51.8,0,0,233,0.315151515151515
"602",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,40.7,25.4,0.01,0,252,0.43030303030303
"603",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2023,60.6,56.8,0,1,335,0.933333333333333
"604",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2023,45.3,37.5,0,0,242,0.36969696969697
"605",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,43.2,39.1,0.01,1,247,0.4
"606",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2023,62,58.1,0,0,299,0.715151515151515
"607",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,51.9,50.6,0,1,257,0.3125
"608",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,67.2,58,0,0,319,0.5546875
"609",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2023,72.6,70.6,0,0,305,0.751515151515151
"610",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,33.8,16.6,0,0,279,0.593939393939394
"611",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,37.1,24.8,0,0,284,0.624242424242424
"612",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,39.6,34.7,0,0,280,0.6
"613",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,55.1,46,0,1,296,0.696969696969697
"614",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2023,53.4,44,0,0,237,0.339393939393939
"615",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2021,39.3,32.2,0,0,262,0.33203125
"616",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,48.2,47.6,0,1,263,0.3359375
"617",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,75,71.7,0,0,286,0.42578125
"618",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2021,26.2,18.5,0,0,299,0.4765625
"619",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2023,45.9,43.4,0.03,1,261,0.484848484848485
"620",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2023,48.8,26.5,0,0,320,0.842424242424242
"621",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2022,65.9,63.8,0.03,1,369,0.977653631284916
"622",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2022,61,58.3,0,1,315,0.675977653631285
"623",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2022,50,47.8,0.15,1,362,0.93854748603352
"624",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,59.4,57.4,0,0,340,0.963636363636364
"625",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,67.2,59.3,0,0,272,0.551515151515152
"626",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,30.4,12.1,0,0,307,0.763636363636364
"627",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,53.7,49.5,0.03,0,311,0.653631284916201
"628",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2021,67,61.2,0,0,381,0.796875
"629",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,33.3,24.9,0,0,272,0.37109375
"630",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,37.1,25.3,0,0,283,0.4140625
"631",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2022,66.2,44.7,0,0,350,0.871508379888268
"632",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,47.7,45.8,0.15,1,288,0.525139664804469
"633",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2022,55.3,44,0,0,302,0.603351955307263
"634",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2022,54.7,52.6,0.27,1,324,0.726256983240223
"635",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,52.3,42.6,0.07,0,292,0.547486033519553
"636",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,63.3,62.2,0,1,307,0.763636363636364
"637",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,38.9,19.5,0,0,256,0.454545454545455
"638",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,47.8,39,0,0,312,0.793939393939394
"639",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,56.4,45,0,0,296,0.696969696969697
"640",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,42.4,32,0,0,309,0.775757575757576
"641",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,38.9,31,0.13,0,269,0.533333333333333
"642",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,47.7,31.9,0.01,0,343,0.6484375
"643",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,36.5,28.4,0,0,254,0.30078125
"644",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,33.1,32,0.4,0,202,0.09765625
"645",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,77.6,72.7,0,0,325,0.578125
"646",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,66.5,64.3,0.03,1,381,0.796875
"647",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2022,63.1,57.4,0,0,355,0.899441340782123
"648",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,50.5,46.7,0.08,1,343,0.832402234636871
"649",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,44.3,35.6,0,0,319,0.698324022346369
"650",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2022,70.8,62.5,0,0,364,0.949720670391061
"651",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2022,58.6,49.8,0,0,328,0.748603351955307
"652",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2022,28.2,10.2,0.01,0,328,0.748603351955307
"653",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,45,41.8,0.06,0,289,0.53072625698324
"654",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,30.7,19.7,0.02,0,288,0.525139664804469
"655",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,53.1,49.4,0.33,1,290,0.536312849162011
"656",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,75.4,68.3,0,0,286,0.513966480446927
"657",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2022,48.4,46.2,0.51,1,307,0.631284916201117
"658",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,70.7,67.6,0.19,0,351,0.877094972067039
"659",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,50.6,45,0.17,0,279,0.474860335195531
"660",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,36.2,28.4,0.13,0,296,0.569832402234637
"661",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2022,58.6,56.4,0,1,332,0.770949720670391
"662",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2022,63.5,59.6,0,0,310,0.64804469273743
"663",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2022,53,47.6,0,0,365,0.955307262569832
"664",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,71.5,66.6,0.44,0,275,0.56969696969697
"665",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,63.8,59.7,0,0,310,0.781818181818182
"666",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,44,33.8,0,0,296,0.696969696969697
"667",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,39.8,28.2,0,0,282,0.612121212121212
"668",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,45.2,30.3,0,0,305,0.620111731843575
"669",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2022,52.6,47,0,0,233,0.217877094972067
"670",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,51.3,51.3,0,1,336,0.62109375
"671",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2021,58.3,50.7,0,0,353,0.6875
"672",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2022,59.7,56.5,0,1,287,0.519553072625698
"673",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2022,60.4,57.2,0,0,320,0.70391061452514
"674",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,78.4,72.6,0,0,334,0.782122905027933
"675",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,58.6,46.9,0,0,287,0.642424242424242
"676",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,18.1,8.9,0.01,0,291,0.4453125
"677",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,79.3,72.2,0,1,349,0.671875
"678",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,41.3,35.3,0,0,272,0.37109375
"679",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,60.9,59.4,0,1,312,0.793939393939394
"680",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,47.6,47.3,0.05,1,276,0.575757575757576
"681",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,55.9,50,0.24,1,331,0.6015625
"682",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,60.2,47.6,0,0,343,0.6484375
"683",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,68,62,0,0,297,0.575418994413408
"684",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2022,65.1,58.4,0.08,0,366,0.960893854748603
"685",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,36.6,30.9,0.19,0,251,0.318435754189944
"686",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2022,39.8,34.6,0,0,329,0.754189944134078
"687",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,77.9,75.4,0,1,323,0.720670391061452
"688",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,49.1,22.6,0,0,361,0.932960893854749
"689",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,36.6,24.5,0,0,283,0.497206703910615
"690",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2022,59.5,45.3,0,0,335,0.787709497206704
"691",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,73.1,67.2,0,1,312,0.659217877094972
"692",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,31.5,18.3,0,0,281,0.40625
"693",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2021,61.2,47.1,0.01,0,385,0.8125
"694",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2021,68.2,56.4,0,0,353,0.6875
"695",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,58,45.8,0.02,0,358,0.70703125
"696",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2021,72.6,69,0,0,383,0.8046875
"697",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,46.3,38.8,0.05,1,247,0.4
"698",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,38.7,31.5,0,0,292,0.672727272727273
"699",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,48.3,40.9,0,0,301,0.727272727272727
"700",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,69.7,68.9,0,0,272,0.551515151515152
"701",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,64.7,58.9,0.01,0,273,0.557575757575758
"702",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,72,68.9,0.01,1,346,0.66015625
"703",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,47.8,44.1,0,0,338,0.62890625
"704",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,39.6,29.3,0.13,0,257,0.3125
"705",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,58.9,44.2,0,0,411,0.9140625
"706",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,48.1,43.5,0,1,297,0.703030303030303
"707",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,60.6,53.8,0,0,284,0.624242424242424
"708",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,66.5,65.8,0,1,269,0.533333333333333
"709",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,45.5,45.3,0.36,0,263,0.496969696969697
"710",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,35,25.7,0,0,276,0.575757575757576
"711",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,60.7,59.9,0.34,1,331,0.6015625
"712",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,37.2,34.4,0,0,326,0.58203125
"713",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,72.9,70.6,0,1,350,0.67578125
"714",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,55.3,44.5,0,0,305,0.5
"715",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,34.7,16.7,0,0,301,0.484375
"716",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2021,64.9,59.1,0,0,361,0.71875
"717",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,45.6,34.4,0,0,222,0.248484848484848
"718",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,56.8,53.5,0,0,287,0.642424242424242
"719",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,42.3,28.4,0,0,298,0.581005586592179
"720",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2022,60,48.7,1,0,322,0.715083798882682
"721",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,48.3,43.9,0,0,299,0.58659217877095
"722",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2022,61.3,59.6,0.01,1,323,0.720670391061452
"723",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2022,66.7,64.7,1.19,1,347,0.854748603351955
