"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","prcp","fog","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"724",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,78.8,72.8,0,1,310,0.64804469273743
"725",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2022,43.7,27.7,0.08,0,285,0.508379888268156
"726",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,22.5,10.9,0,0,290,0.44140625
"727",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2021,52.9,41.3,0.07,0,349,0.671875
"728",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2021,49.1,33.6,0,0,386,0.81640625
"729",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,55.7,44.1,0,0,276,0.458100558659218
"730",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,48.6,44.3,0.28,0,373,1
"731",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,69.7,66,0,1,316,0.681564245810056
"732",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022,75,72.3,0,1,297,0.575418994413408
"733",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2022,67.2,55.3,0,0,289,0.53072625698324
"734",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,70.4,70,0.24,0,296,0.696969696969697
"735",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,70.9,70.1,0,1,260,0.478787878787879
"736",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,32.2,21.6,0,0,323,0.860606060606061
"737",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,45.1,27.1,0,0,357,0.703125
"738",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,41.5,31.3,0,0,301,0.484375
"739",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,72,68.4,0,1,355,0.6953125
"740",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,51.5,41.4,0,0,319,0.5546875
"741",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,66.1,65.1,0,1,323,0.860606060606061
"742",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2023,52.5,43.2,0,0,313,0.8
"743",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2021,66.1,59.8,0,0,388,0.82421875
"744",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2021,50.3,43,0,0,261,0.328125
"745",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2021,73,66.1,0,0,352,0.68359375
"746",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2021,54,42.1,0,0,357,0.703125
"747",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2021,49.7,48.5,0,1,384,0.80859375
"748",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,76.7,72.8,0,1,358,0.70703125
"749",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,43.8,40.8,0.64,0,298,0.47265625
"750",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,73.6,62,0,0,324,0.57421875
"751",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,49.4,39.9,0.01,0,217,0.218181818181818
"752",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2023,51.9,50.1,0,1,327,0.884848484848485
"753",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,38.4,25,0.01,0,235,0.327272727272727
"754",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,46.6,45.3,0.1,0,234,0.321212121212121
"755",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2023,42.7,36.2,0,0,282,0.612121212121212
"756",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,60,59.1,0,0,280,0.6
"757",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,50,48.9,0.18,1,299,0.715151515151515
"758",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,46.1,41.6,0,0,305,0.751515151515151
"759",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,65.6,63.5,0,1,266,0.515151515151515
"760",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023,56.9,48,0,0,311,0.787878787878788
"761",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,33.6,26.3,0,0,309,0.515625
"762",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2021,71.5,67.6,0.45,0,375,0.7734375
"763",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,47.6,43.2,0,1,281,0.40625
"764",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,70.3,66.7,0.5,1,333,0.609375
"765",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,75.9,71.5,0.01,0,287,0.642424242424242
"766",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,41.9,40.8,0.82,0,235,0.327272727272727
"767",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,50,39.7,0.13,1,210,0.175757575757576
"768",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,63.7,51.8,0,0,289,0.654545454545455
"769",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2023,60.3,58.2,0,0,318,0.83030303030303
"770",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,49.2,44.4,0,0,330,0.903030303030303
"771",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2021,30.2,9.5,0,0,306,0.50390625
"772",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,74,65.9,0,0,383,0.8046875
"773",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2021,62.7,58.8,0,1,381,0.796875
"774",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021,48.3,44.9,0,0,232,0.21484375
"775",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023,66.6,63.9,0,0,244,0.381818181818182
"776",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2023,63.4,61.5,0.05,1,255,0.448484848484848
"777",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,75.2,71.2,0.15,0,306,0.625698324022346
"778",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,39.7,31.7,0,0,260,0.478787878787879
"779",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,40.5,24.6,0,0,261,0.484848484848485
"780",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,47.7,41.5,0,0,237,0.240223463687151
"781",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2022,58,48.4,0,0,305,0.620111731843575
"782",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,71.3,63.8,0,0,307,0.631284916201117
"783",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,47.4,42.5,0.56,1,220,0.16796875
"784",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,27.6,18.2,0,0,210,0.12890625
"785",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2021,56.4,48.4,0.39,1,335,0.6171875
"786",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,32.9,26.8,0,0,244,0.26171875
"787",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,71.5,61,0,0,303,0.4921875
"788",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2021,60.1,54.3,0.16,0,352,0.68359375
"789",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2021,66.9,62.6,0,0,339,0.6328125
"790",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2021,61,52.4,0,0,312,0.52734375
"791",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,46.5,34.7,0,0,331,0.6015625
"792",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2022,47.1,41.2,0.04,0,288,0.525139664804469
"793",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2022,50.1,46.4,0.43,0,293,0.553072625698324
"794",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,45.2,28.3,0.13,0,277,0.463687150837989
"795",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2022,66.7,58.8,0.06,1,317,0.687150837988827
"796",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,70.7,69,0,1,276,0.458100558659218
"797",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2022,59.1,41.8,0,0,287,0.519553072625698
"798",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,37.5,32.9,0.09,0,245,0.387878787878788
"799",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,39.8,35.6,0.34,0,270,0.539393939393939
"800",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,59.5,58.2,0.11,1,285,0.63030303030303
"801",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,71.5,70.2,0.2,0,251,0.424242424242424
"802",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,57.3,54.7,0,0,300,0.721212121212121
"803",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,56,44.7,0,0,300,0.721212121212121
"804",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,23.6,11,0,0,239,0.351515151515152
"805",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2021,69.9,52.8,0,0,333,0.609375
"806",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,51.1,40.3,0,0,301,0.484375
"807",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,53.4,50.9,0.06,1,307,0.5078125
"808",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,39.1,33.4,0,0,223,0.1796875
"809",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,42.7,38.9,0.01,0,189,0.046875
"810",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,49.9,40.6,0,0,325,0.578125
"811",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2021,69.6,58.6,0,0,341,0.640625
"812",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2021,40.7,25.8,0.15,0,264,0.33984375
"813",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,75.3,71.8,0,1,321,0.5625
"814",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,62.3,59.1,0.04,0,291,0.4453125
"815",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,52,50.7,0,1,249,0.307262569832402
"816",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,78.3,75.9,0,1,313,0.664804469273743
"817",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2022,65.2,62.2,0,0,294,0.558659217877095
"818",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,76.7,73.7,0,1,305,0.620111731843575
"819",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,74.2,70.9,0,1,310,0.64804469273743
"820",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,71.9,63.8,0,0,259,0.363128491620112
"821",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,26.6,15.2,0.17,0,236,0.23463687150838
"822",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,30.5,23.3,0.55,0,247,0.29608938547486
"823",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2022,59,55.7,0.01,1,300,0.592178770949721
"824",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,32,25,1.17,0,295,0.564245810055866
"825",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,53,45.4,0,0,282,0.491620111731844
"826",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2022,61.4,58,0.08,0,328,0.748603351955307
"827",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,71.1,69.8,0,1,269,0.533333333333333
"828",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,45.3,41.5,0.02,0,233,0.315151515151515
"829",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2023,38.3,32.9,0,0,226,0.272727272727273
"830",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,42.5,41.2,0.7,1,248,0.406060606060606
"831",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,54.5,52.7,0.09,0,282,0.612121212121212
"832",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,55.1,46.3,0,0,282,0.612121212121212
"833",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,71.1,69.1,0,1,245,0.387878787878788
"834",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,49.6,34.7,0,0,285,0.508379888268156
"835",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,48.7,32.7,0,0,321,0.709497206703911
"836",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2022,34.5,16,0,0,259,0.363128491620112
"837",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,50.4,47.4,0.02,1,283,0.497206703910615
"838",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,54.7,49.5,0,0,280,0.480446927374302
"839",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,70,52.1,0,0,353,0.6875
"840",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,48.9,39.5,0,0,305,0.5
"841",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,38.9,31.7,0,0,275,0.3828125
"842",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,55.2,53.4,0,1,378,0.78515625
"843",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,76.5,70.2,0.54,0,306,0.625698324022346
"844",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,27.5,20.1,0.11,0,267,0.407821229050279
"845",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2022,66.5,60.3,0,0,308,0.636871508379888
"846",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,34.4,30.6,0.53,1,276,0.458100558659218
"847",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2022,62.7,48.3,0,0,262,0.379888268156425
"848",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2022,62.7,57,0.08,1,275,0.452513966480447
"849",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2022,55.1,46.7,0,0,308,0.636871508379888
"850",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,31.2,20.6,0,1,267,0.407821229050279
"851",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2023,63.6,63.2,0,0,270,0.539393939393939
"852",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,60.7,60.3,0.32,0,248,0.406060606060606
"853",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,42.3,39,0,0,273,0.557575757575758
"854",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,78.1,73.2,0,1,302,0.48828125
"855",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,74.2,72.1,0,1,339,0.6328125
"856",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,56,51.5,0,0,239,0.351515151515152
"857",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,53.3,50.8,0,1,242,0.36969696969697
"858",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,31.8,24.6,0,0,218,0.224242424242424
"859",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,48.8,47.7,0.19,1,278,0.587878787878788
"860",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,48.5,42.3,0,0,258,0.466666666666667
"861",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,71,68,0.04,1,293,0.453125
"862",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,44.4,43.1,0,1,294,0.45703125
"863",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,47.5,44.2,1.22,0,242,0.25390625
"864",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2022,68.6,64.9,0,0,364,0.949720670391061
"865",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2022,44.6,27.9,0,0,319,0.698324022346369
"866",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2022,71.7,63.7,0,0,272,0.435754189944134
"867",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,24.2,11.7,0.39,0,236,0.23463687150838
"868",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,31,14.7,0,0,251,0.2890625
"869",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2021,63.6,55.9,0,0,268,0.35546875
"870",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2021,43.5,27.6,0,0,305,0.5
"871",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,69.5,67.9,0,1,282,0.612121212121212
"872",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,62.9,56,0,0,289,0.654545454545455
"873",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2023,47.9,34.4,0,0,297,0.703030303030303
"874",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,69.6,68,0.17,1,301,0.727272727272727
"875",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,62.2,60.3,0.23,0,270,0.539393939393939
"876",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2023,59.5,56.4,0,0,257,0.460606060606061
"877",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2023,55.1,43.8,0,0,346,1
"878",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,48.5,42.4,0,0,327,0.884848484848485
"879",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,54.3,52.5,0.01,1,216,0.212121212121212
"880",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,39.1,23.1,0,0,252,0.29296875
"881",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2021,62.1,54.9,0,0,327,0.5859375
"882",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,6.2,-10.4,0,0,222,0.248484848484848
"883",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,50.2,49.3,0.14,0,261,0.484848484848485
"884",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2022,66.3,64.1,0.85,0,270,0.424581005586592
"885",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2022,47.2,32.2,0.11,0,247,0.29608938547486
"886",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2022,65.2,53.6,0,0,299,0.58659217877095
"887",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2022,48.9,47.8,0,1,287,0.519553072625698
"888",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2022,61.8,60.5,0.02,1,293,0.553072625698324
"889",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,44.4,37.1,0,0,253,0.329608938547486
"890",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2021,43.1,29.7,0,0,335,0.6171875
"891",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2021,51.9,38.7,0.05,0,318,0.55078125
"892",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,32.2,19,0,0,251,0.2890625
"893",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021,31.5,28.4,0.51,0,257,0.3125
"894",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,43.8,34.7,0.31,1,278,0.46927374301676
"895",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,48.8,44.2,0,1,293,0.553072625698324
"896",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2022,60.4,57.5,0.5,1,349,0.865921787709497
"897",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2022,47.2,45.5,0.12,1,253,0.329608938547486
"898",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2022,60.3,58.6,0,1,277,0.463687150837989
"899",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,34.1,21.3,0.19,0,237,0.240223463687151
"900",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2022,69.9,65.8,0,1,277,0.463687150837989
"901",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2022,54.9,47.2,0,0,326,0.737430167597765
"902",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,58.2,54.4,0,1,291,0.666666666666667
"903",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2023,66.7,65.9,0,1,230,0.296969696969697
"904",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2023,64.9,64.4,0.08,1,285,0.63030303030303
"905",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2021,37.9,27.9,0,0,283,0.4140625
