"","day_reordered","temp","dewp","prcp","fog","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"1",3,69.7,62.5,0,0,241,0.262569832402235
"2",3,70.2,62,0,0,254,0.335195530726257
"3",3,65.6,65.1,0,1,264,0.503030303030303
"4",3,36.2,33,0.39,0,217,0.218181818181818
"5",3,41.1,35,0,0,242,0.36969696969697
"6",3,63.2,52.3,0,0,311,0.653631284916201
"7",3,47.9,35.9,0,1,240,0.24609375
"8",3,65.7,60.1,0.31,0,297,0.46875
"9",3,56.6,53.8,0,0,286,0.513966480446927
"10",3,79.6,75.5,0,0,318,0.692737430167598
"11",3,61.4,57.4,0,0,263,0.385474860335196
"12",3,61.9,50,0.03,0,281,0.486033519553073
"13",3,64.9,63.6,0.86,1,296,0.569832402234637
"14",3,70.3,59.9,0,0,261,0.484848484848485
"15",3,51.1,50.2,0,1,255,0.448484848484848
"16",3,42.3,38.1,0,1,255,0.448484848484848
"17",3,48.4,43.7,0,0,278,0.587878787878788
"18",3,54.5,50.1,0.48,1,261,0.484848484848485
"19",3,72.9,69,0,0,379,0.7890625
"20",3,45.3,39.7,0,0,264,0.33984375
"21",3,42.5,36.1,0.01,0,323,0.5703125
"22",3,57.9,56.1,0.81,1,275,0.3828125
"23",3,75.2,70.6,0,1,323,0.5703125
"24",3,64.2,61.6,0.16,0,290,0.44140625
"25",3,57.2,46.1,0.03,0,324,0.726256983240223
"26",3,36.9,16.5,0,0,306,0.625698324022346
"27",3,61.2,53.5,0,1,334,0.782122905027933
"28",3,69.2,65.6,0,0,303,0.608938547486033
"29",3,71.2,69.8,0,1,249,0.307262569832402
"30",3,45,35.8,0.17,0,289,0.53072625698324
"31",3,34.1,13.6,0.01,0,299,0.58659217877095
"32",3,60.6,56.6,0,1,255,0.340782122905028
"33",3,48.6,33.1,0,0,283,0.497206703910615
"34",3,47.8,34.1,0,0,256,0.346368715083799
"35",3,31,9.9,0,0,278,0.46927374301676
"36",3,36.5,19.4,0,0,287,0.642424242424242
"37",3,58.6,51.5,0.17,0,300,0.721212121212121
"38",3,58.3,44.5,0,0,195,0.0848484848484849
"39",3,61.8,59.5,0,0,289,0.654545454545455
"40",3,42.2,38.9,0.53,0,264,0.503030303030303
"41",3,45.2,44.4,0.67,1,254,0.442424242424242
"42",3,50.8,46.8,0.13,0,265,0.509090909090909
"43",3,70.8,69.3,0.04,0,274,0.563636363636364
"44",3,47,31.5,0,0,239,0.251396648044693
"45",3,48.7,36.2,0.02,0,293,0.553072625698324
"46",3,35.8,24.2,0,0,292,0.44921875
"47",3,41.2,37.8,0.4,0,242,0.25390625
"48",3,70.8,66.8,0.2,0,314,0.670391061452514
"49",3,58.5,48.7,0,0,216,0.122905027932961
"50",3,49.2,43.3,0,0,282,0.491620111731844
"51",3,45.7,38.4,0.41,0,203,0.0502793296089385
"52",3,34.5,23.8,0,0,238,0.245810055865922
"53",3,55.8,54.3,0.31,1,298,0.581005586592179
"54",3,66.2,63.4,0,0,280,0.480446927374302
"55",3,49.4,46.9,0.04,1,329,0.754189944134078
"56",3,67.4,64.3,0.77,1,319,0.698324022346369
"57",3,38.4,24.4,0.04,0,265,0.396648044692737
"58",3,40.7,28.9,0,0,311,0.653631284916201
"59",3,73.1,72.1,0,1,303,0.608938547486033
"60",3,29.7,22.4,0.1,0,305,0.620111731843575
"61",3,22.9,6.6,0,0,312,0.659217877094972
"62",3,40,34.3,0,0,317,0.824242424242424
"63",3,42,27,0,0,257,0.460606060606061
"64",3,32.6,22.7,0,0,250,0.28515625
"65",3,50.9,43.1,0,0,320,0.55859375
"66",3,47.9,33.5,0.04,0,302,0.48828125
"67",3,51.4,39.6,0.02,0,343,0.6484375
"68",3,72.4,68.1,0,0,339,0.6328125
"69",3,70.1,66.8,0,0,249,0.412121212121212
"70",3,43.7,35.3,0,0,265,0.509090909090909
"71",3,52.8,44.3,0,0,283,0.618181818181818
"72",3,54.8,43.6,0,0,265,0.509090909090909
"73",3,22.1,6.4,0,0,253,0.296875
"74",3,73.8,69.7,0,1,328,0.58984375
"75",3,52.6,45.8,0.01,0,345,0.65625
"76",3,42.9,34.5,0,0,194,0
"77",3,70.6,66.3,0,0,259,0.363128491620112
"78",3,72.7,68.6,0.03,0,294,0.558659217877095
"79",3,72.1,59.1,0.01,0,255,0.340782122905028
"80",3,39,29.6,0,0,269,0.418994413407821
"81",3,43.5,43,0,0,224,0.18359375
"82",3,27.6,20.5,0.78,0,301,0.484375
"83",3,65,60.7,0,1,381,0.796875
"84",3,68.2,57,0.01,0,325,0.578125
"85",3,70.5,67.6,0,1,303,0.4921875
"86",3,74.9,70.4,0,1,359,0.7109375
"87",3,26.6,12.3,0,0,260,0.32421875
"88",3,72.4,63,0,0,325,0.578125
"89",3,55.9,49.1,0.61,0,286,0.636363636363636
"90",3,39.7,29.6,0,0,305,0.751515151515151
"91",3,71.3,70.2,0.57,1,311,0.787878787878788
"92",3,49.9,36.9,1.02,0,300,0.48046875
"93",3,69.1,66.1,0,1,361,0.71875
"94",3,63,52.1,0,0,317,0.546875
"95",3,59.3,46.4,0.43,0,331,0.6015625
"96",3,61.1,55,0.03,0,261,0.484848484848485
"97",3,52.3,48.3,0.02,0,253,0.436363636363636
"98",3,44.6,39.2,0.02,1,232,0.309090909090909
"99",3,41.7,27.6,0,0,316,0.818181818181818
"100",3,63.6,57.7,0.14,0,322,0.56640625
"101",3,32.6,27.9,0,0,238,0.23828125
"102",3,72.2,68.9,0,0,299,0.4765625
"103",3,42.6,31,0,0,225,0.1875
"104",3,61.6,59.6,0.06,0,236,0.333333333333333
"105",3,45.8,37.9,0.2,0,206,0.151515151515152
"106",3,51.6,49.7,0.33,0,295,0.690909090909091
"107",3,68.9,68.8,0,1,294,0.684848484848485
"108",3,70,65.9,0,0,265,0.509090909090909
"109",3,69.7,64.3,0,0,260,0.368715083798883
"110",3,46,30,0.42,0,264,0.391061452513966
"111",3,41.9,34.4,0,0,276,0.458100558659218
"112",3,33.7,29.5,0,0,239,0.2421875
"113",3,75.6,72.8,0,1,293,0.453125
"114",3,65.4,58.5,0,1,329,0.59375
"115",3,54.9,45,0,0,329,0.59375
"116",3,49.8,44.9,0.83,0,279,0.3984375
"117",3,72,68,0,0,294,0.558659217877095
"118",3,56,48.7,0.68,0,254,0.335195530726257
"119",3,68.1,61.2,0,0,279,0.474860335195531
"120",3,77.2,74.5,0,0,279,0.474860335195531
"121",3,38.9,24.3,0,0,277,0.463687150837989
"122",3,40.7,32.5,0.01,0,282,0.491620111731844
"123",3,49,34,0,0,295,0.564245810055866
"124",3,39.7,32.8,0.29,1,208,0.0782122905027933
"125",3,50.1,47.2,0.19,1,302,0.733333333333333
"126",3,33.3,21.8,0,0,246,0.393939393939394
"127",3,55.9,51.8,0.13,0,314,0.53515625
"128",3,57.4,45.3,0,0,322,0.56640625
"129",3,37,36.1,0,0,208,0.12109375
"130",3,68.5,65.7,0,0,245,0.387878787878788
"131",3,54.4,53.5,0.19,0,297,0.703030303030303
"132",3,40.3,24.5,0,0,260,0.478787878787879
"133",3,46.2,36.4,0,0,295,0.4609375
"134",3,70.2,60.2,0,0,301,0.484375
"135",3,32.4,25.3,0,0,245,0.265625
"136",3,58,43.1,0.09,0,318,0.55078125
"137",3,38,28.4,0.03,0,207,0.1171875
"138",3,73.8,66.5,0,0,378,0.78515625
"139",3,61.1,55.5,0.25,0,330,0.59765625
"140",3,67,66.3,0,1,289,0.654545454545455
"141",3,70.8,66.4,0.01,1,270,0.539393939393939
"142",3,57.5,50.5,0,0,320,0.55859375
"143",3,56.3,47.1,0,0,316,0.54296875
"144",3,64.8,63.2,0,0,280,0.6
"145",3,59.2,49.8,0,0,250,0.418181818181818
"146",3,71.1,68.2,0,0,254,0.442424242424242
"147",3,43.3,32.6,0,0,218,0.224242424242424
"148",3,66.2,63.4,0,0,233,0.315151515151515
"149",3,56,54.9,0.05,1,283,0.618181818181818
"150",3,45.9,36.2,0,0,268,0.35546875
"151",3,54.1,46,0.21,0,291,0.666666666666667
"152",3,46.2,44.7,0.17,1,186,0.0303030303030303
"153",3,60.7,55.8,0,0,276,0.575757575757576
"154",3,48.1,45.2,0.4,1,271,0.545454545454545
"155",4,42.6,29.7,0,0,298,0.581005586592179
"156",4,36.9,24.9,0,0,266,0.402234636871508
"157",4,75.2,72.9,0,1,283,0.497206703910615
"158",4,64.5,60.8,0.14,0,250,0.312849162011173
"159",4,56.5,35.8,0,0,231,0.206703910614525
"160",4,60.1,52.7,0.02,0,268,0.527272727272727
"161",4,45.2,40.2,0,0,295,0.564245810055866
"162",4,46.8,36.8,0.01,0,240,0.256983240223464
"163",4,30.2,20.6,0.05,0,255,0.340782122905028
"164",4,49.6,43.5,0.64,0,256,0.346368715083799
"165",4,71.6,66.5,0,0,326,0.58203125
"166",4,43.1,27.3,0.21,0,340,0.63671875
"167",4,43.1,38.3,0.05,0,221,0.171875
"168",4,53.1,47.9,0,1,327,0.5859375
"169",4,37,29.1,0,0,279,0.3984375
"170",4,41.8,41.6,1.09,1,238,0.23828125
"171",4,36.2,19.8,0.6,0,258,0.357541899441341
"172",4,45.7,43.2,0.73,1,279,0.474860335195531
"173",4,76.6,70,0.23,0,276,0.458100558659218
"174",4,46.2,24.9,0,0,290,0.536312849162011
"175",4,62.7,57.9,0,0,307,0.631284916201117
"176",4,66.7,66.4,0,1,223,0.254545454545455
"177",4,49.1,38.4,0.01,0,274,0.563636363636364
"178",4,59.7,54.6,0.04,0,272,0.551515151515152
"179",4,53.8,49.9,0.03,0,273,0.557575757575758
"180",4,35.8,23.9,0,0,261,0.328125
"181",4,46.8,31.3,0.03,0,321,0.5625
"182",4,72.4,65.6,0,0,296,0.46484375
"183",4,52.6,36.4,0,0,276,0.38671875
"184",4,73.5,68.9,0,0,350,0.67578125
"185",4,62.5,60.9,0.17,0,279,0.474860335195531
"186",4,69,65.6,0.01,0,339,0.810055865921788
"187",4,49.7,45,0,0,318,0.692737430167598
"188",4,50,38.5,0,0,296,0.569832402234637
"189",4,68,66.1,0.02,1,295,0.564245810055866
"190",4,30.5,9,0,0,272,0.435754189944134
"191",4,41.6,31.8,0,0,235,0.229050279329609
"192",4,50.8,44.3,0,0,312,0.659217877094972
"193",4,58.9,53.5,0,1,278,0.46927374301676
"194",4,45.6,43.3,0,1,225,0.266666666666667
"195",4,40.5,25.3,0.1,0,229,0.290909090909091
"196",4,48.9,44.6,0,1,257,0.460606060606061
"197",4,52.7,37.5,0,0,298,0.709090909090909
"198",4,70.8,67.8,0,0,301,0.727272727272727
"199",4,38.1,18.4,0,0,273,0.557575757575758
"200",4,51.5,45.9,0.02,0,244,0.381818181818182
"201",4,57.3,51.1,0,0,286,0.636363636363636
"202",4,31.7,13.7,0,0,248,0.301675977653631
"203",4,69.7,65.2,0,0,283,0.497206703910615
"204",4,80.4,76.3,0,0,284,0.502793296089385
"205",4,51.3,45.7,0.56,0,282,0.491620111731844
"206",4,71.3,66,0,0,267,0.407821229050279
"207",4,51.7,50.3,0.7,1,345,0.65625
"208",4,42.7,42.7,0.02,1,213,0.140625
"209",4,69.3,65.1,0,1,313,0.53125
"210",4,74.8,71.6,0.13,0,293,0.553072625698324
"211",4,59.1,53.2,0.06,1,315,0.675977653631285
"212",4,68.9,64,0,0,228,0.189944134078212
"213",4,60.1,55.8,0.05,0,270,0.424581005586592
"214",4,69.9,65.8,0,0,288,0.525139664804469
"215",4,61.3,54.6,0,0,317,0.687150837988827
"216",4,44.9,42.6,0,1,244,0.279329608938547
"217",4,33.8,23.3,0,0,274,0.446927374301676
"218",4,37.7,25.7,0.01,0,302,0.603351955307263
"219",4,69.2,63.1,0,0,291,0.541899441340782
"220",4,48.7,32.1,0,0,306,0.625698324022346
"221",4,46.8,36.3,0,0,252,0.324022346368715
"222",4,51.7,44.7,0,1,237,0.339393939393939
"223",4,57.7,52.7,0,0,280,0.6
"224",4,66.5,65.8,1.16,0,272,0.551515151515152
"225",4,34.6,25.5,0,0,258,0.466666666666667
"226",4,58.3,52.1,0,0,374,0.76953125
"227",4,55.4,46.9,0,0,354,0.69140625
"228",4,66.3,63.4,0.19,1,298,0.47265625
"229",4,39.5,28,1.04,0,313,0.8
"230",4,47.9,41.2,0,0,209,0.16969696969697
"231",4,40.3,31.9,0.14,0,259,0.472727272727273
"232",4,59.2,53.2,0.46,0,355,0.6953125
"233",4,46.5,30,0,0,259,0.363128491620112
"234",4,22.2,5,0.02,0,257,0.35195530726257
"235",4,36.5,24.7,0,0,213,0.106145251396648
"236",4,51.1,45.3,0,0,283,0.4140625
"237",4,43.7,35.5,0,0,281,0.40625
"238",4,56.4,39.8,0.02,0,302,0.48828125
"239",4,64.6,60.4,0.39,0,323,0.5703125
"240",4,41.8,35.1,0,0,266,0.515151515151515
"241",4,51.6,42.2,0,0,270,0.539393939393939
"242",4,42.1,36.4,0.01,0,246,0.393939393939394
"243",4,76.5,71.8,0,0,332,0.60546875
"244",4,37.1,22.6,0,0,282,0.41015625
"245",4,34.8,31.2,0.02,0,228,0.284848484848485
"246",4,39.3,27.7,0.02,0,252,0.43030303030303
"247",4,46,38.9,0.29,0,271,0.545454545454545
"248",4,53.8,48.2,0,0,262,0.490909090909091
"249",4,67.9,61.5,0,1,231,0.303030303030303
"250",4,26.1,8.7,0,0,268,0.35546875
"251",4,68,64.1,0,1,369,0.75
"252",4,77,70.2,0,1,310,0.51953125
"253",4,26.1,21.2,0,1,229,0.203125
"254",4,42.1,38.6,0.18,0,268,0.527272727272727
"255",4,40.8,37.5,0,0,226,0.272727272727273
"256",4,41.4,35.5,0,0,260,0.478787878787879
"257",4,46,45.1,0,1,188,0.0424242424242424
"258",4,69.6,60.3,0,0,280,0.6
"259",4,49,43.3,0,0,244,0.279329608938547
"260",4,69.7,59.6,0.08,1,315,0.675977653631285
"261",4,52.4,44.2,0.75,0,326,0.58203125
"262",4,72,70.4,0.02,1,326,0.737430167597765
"263",4,20.4,1,0.01,0,289,0.53072625698324
"264",4,74,72,0.49,1,273,0.441340782122905
"265",4,68.2,61.4,0.06,0,295,0.564245810055866
"266",4,56.3,46.5,0,0,278,0.46927374301676
"267",4,76,70.7,0,0,292,0.547486033519553
"268",4,64.3,57.4,0,0,354,0.893854748603352
"269",4,38.2,34.6,0,1,261,0.484848484848485
"270",4,49.7,44.6,0,0,305,0.751515151515151
"271",4,69.5,68.7,0.04,1,280,0.6
"272",4,28.4,14.5,0,0,237,0.234375
"273",4,69.9,60.9,0,0,286,0.42578125
"274",4,42.1,34.7,0,0,299,0.4765625
"275",4,69.5,58.8,0,0,342,0.64453125
"276",4,48.1,33.1,0,0,273,0.375
"277",4,38.5,35.3,0.81,0,240,0.24609375
"278",4,73.1,69.8,0,1,331,0.6015625
"279",4,63,56.9,0,0,321,0.5625
"280",4,74.3,69.2,0,1,286,0.42578125
"281",4,38.7,36.1,0.14,0,228,0.19921875
"282",4,70.9,69.3,0,0,240,0.357575757575758
"283",4,47.5,39,0,0,318,0.55078125
"284",4,45.9,27.2,0,0,315,0.5390625
"285",4,45.5,39.2,0,0,321,0.5625
"286",4,76.7,66.6,0,1,318,0.55078125
"287",4,64.5,61.9,0,1,355,0.6953125
"288",4,66.2,59.7,0,0,311,0.5234375
"289",4,59.5,53.5,0,0,313,0.8
"290",4,51.7,44.4,0,0,286,0.636363636363636
"291",4,65.9,62,0.01,0,285,0.63030303030303
"292",4,36.3,27.4,0.04,0,235,0.327272727272727
"293",4,69.6,68.6,0.44,0,254,0.442424242424242
"294",4,50.3,44.5,0,1,313,0.53125
"295",4,70.6,67,0,1,290,0.44140625
"296",4,63.3,59.7,0.97,0,318,0.55078125
"297",4,72.6,66.6,0,1,285,0.63030303030303
"298",4,71.1,69.6,0.03,1,246,0.393939393939394
"299",4,61.4,60.5,0.69,1,274,0.563636363636364
"300",4,56.2,51.5,0,0,238,0.345454545454545
"301",4,42.1,34,0,0,248,0.406060606060606
"302",4,71,65.2,0.02,1,276,0.575757575757576
"303",4,31.9,23.4,0,0,263,0.3359375
"304",4,48.9,32.1,0,0,322,0.56640625
"305",4,43.5,31.2,0,0,256,0.30859375
"306",4,71.4,61.8,0,0,337,0.625
"307",4,57.7,50.2,0.01,0,282,0.612121212121212
"308",4,37.3,30.8,0.01,0,256,0.454545454545455
"309",4,68.9,68,0.01,1,229,0.290909090909091
"310",5,77.1,71.4,0,0,290,0.536312849162011
"311",5,55.2,47.3,0.01,0,314,0.670391061452514
"312",5,30,18.8,0,0,250,0.312849162011173
"313",5,61.1,53.1,0.34,0,322,0.715083798882682
"314",5,41,24.3,0,0,273,0.441340782122905
"315",5,38.2,29.7,0.23,0,284,0.624242424242424
"316",5,69.2,68.3,0,1,260,0.478787878787879
"317",5,70.3,63.9,0.03,0,261,0.374301675977654
"318",5,77.7,72.5,0,0,324,0.726256983240223
"319",5,49.5,47,0.3,0,253,0.329608938547486
"320",5,37.1,18.9,0,0,368,0.74609375
"321",5,43.6,33.3,0.07,0,266,0.34765625
"322",5,50,37.5,0.24,0,321,0.5625
"323",5,47.2,45.6,0,0,268,0.35546875
"324",5,39.7,33.9,0,0,224,0.18359375
"325",5,38.2,26,0,0,244,0.26171875
"326",5,64.8,50.2,0,0,365,0.734375
"327",5,69.1,67.3,0,1,331,0.6015625
"328",5,63.9,61.4,0.12,1,311,0.653631284916201
"329",5,76.5,72.6,0.02,0,262,0.379888268156425
"330",5,75.4,69.8,0,0,307,0.631284916201117
"331",5,49.4,45.6,0,0,279,0.474860335195531
"332",5,38.1,30.1,0,0,268,0.41340782122905
"333",5,53.6,41.6,0,0,304,0.614525139664804
"334",5,68.3,67,0.6,1,266,0.402234636871508
"335",5,36.5,29.5,0.04,0,222,0.248484848484848
"336",5,47.5,44.9,0.19,0,276,0.575757575757576
"337",5,71.9,69.7,0.01,1,228,0.284848484848485
"338",5,66.8,65.8,0.53,1,241,0.363636363636364
"339",5,58.2,51.2,0.02,0,259,0.472727272727273
"340",5,39.1,30.8,0,0,283,0.618181818181818
"341",5,40.4,30.2,0.25,0,214,0.2
"342",5,41.2,37.7,0,0,264,0.503030303030303
"343",5,37.4,31.2,0.01,0,220,0.16796875
"344",5,78.2,71.3,0,0,336,0.62109375
"345",5,53.4,48.6,0,0,283,0.4140625
"346",5,38.3,27.4,0,0,221,0.150837988826816
"347",5,41.5,36.7,0,0,268,0.41340782122905
"348",5,66.8,62.2,0.04,1,304,0.614525139664804
"349",5,73.2,67.1,0.03,0,290,0.536312849162011
"350",5,36.3,24.3,0.01,0,272,0.435754189944134
"351",5,61.8,56.8,0,0,315,0.675977653631285
"352",5,74.7,64.5,0.04,0,287,0.519553072625698
"353",5,54.6,49.7,0.46,0,303,0.608938547486033
"354",5,49.1,45.8,0.16,1,300,0.592178770949721
"355",5,76,72,0,1,293,0.553072625698324
"356",5,62.5,56.6,0,0,265,0.396648044692737
"357",5,64.7,59,0,0,335,0.787709497206704
"358",5,44,32.5,0,0,264,0.503030303030303
"359",5,50.8,45.5,0.04,0,262,0.490909090909091
"360",5,51.4,41.3,0,0,267,0.521212121212121
"361",5,42.8,37.1,0,0,221,0.242424242424242
