"","day_reordered","temp","dewp","prcp","fog","NUM_COLLISIONS","NUM_COLLISIONS_norm"
"362",5,68.6,67.9,0,1,278,0.587878787878788
"363",5,39.8,30.4,0,0,274,0.563636363636364
"364",5,55.8,51.1,0,0,266,0.515151515151515
"365",5,66.7,57.6,0,0,255,0.448484848484848
"366",5,50.2,33.8,0,0,297,0.575418994413408
"367",5,57.9,50.6,0.04,0,312,0.659217877094972
"368",5,35.5,20.7,0,0,255,0.340782122905028
"369",5,52.1,49,0.01,1,251,0.318435754189944
"370",5,34.7,25.5,0.01,0,253,0.296875
"371",5,42.2,29.5,0,0,285,0.421875
"372",5,43.9,36.4,0.01,0,192,0.05859375
"373",5,52.5,44.4,0.04,1,380,0.79296875
"374",5,31.3,15.1,0,0,266,0.402234636871508
"375",5,38.5,29.4,0,0,286,0.513966480446927
"376",5,36.1,20.7,0,0,261,0.374301675977654
"377",5,53.6,51.3,0.15,0,298,0.581005586592179
"378",5,49.7,34.5,0,0,283,0.497206703910615
"379",5,69.6,69.6,0.01,1,258,0.466666666666667
"380",5,58.8,53.2,0,0,268,0.527272727272727
"381",5,36.9,27.8,0,0,256,0.454545454545455
"382",5,69.4,64.2,0,0,289,0.4375
"383",5,68.9,64.6,0,1,353,0.6875
"384",5,68.4,63.7,0,0,291,0.4453125
"385",5,48.2,44.4,0,1,274,0.563636363636364
"386",5,48.1,34,0,0,267,0.521212121212121
"387",5,62.6,58.5,0,0,289,0.654545454545455
"388",5,73.1,69.4,0,0,269,0.533333333333333
"389",5,61.4,55.4,0,1,312,0.52734375
"390",5,52,43.3,0.03,0,296,0.569832402234637
"391",5,59.2,45.4,0,0,336,0.793296089385475
"392",5,46.9,44.3,0.31,0,253,0.329608938547486
"393",5,44.1,34.3,0.07,0,246,0.290502793296089
"394",5,70.2,62.5,0.08,0,261,0.374301675977654
"395",5,63.2,62.1,0.48,1,244,0.279329608938547
"396",5,38.1,14.3,0,0,285,0.508379888268156
"397",5,45.7,39.5,0,1,311,0.653631284916201
"398",5,75.2,71,0,0,231,0.206703910614525
"399",5,50.2,43.4,0,0,303,0.4921875
"400",5,39.9,29.5,0.16,0,287,0.4296875
"401",5,67.9,58.6,0,0,370,0.75390625
"402",5,48.8,47.2,0.02,1,339,0.6328125
"403",5,73.1,65.6,0,0,334,0.61328125
"404",5,72.7,66.4,0,0,334,0.61328125
"405",5,62.9,48.6,0,0,347,0.6640625
"406",5,56.7,40.9,0,0,234,0.321212121212121
"407",5,56.7,48.7,0,0,293,0.678787878787879
"408",5,56.5,51,0,1,346,0.66015625
"409",5,65.4,55.5,0,0,343,0.6484375
"410",5,29.4,23.4,0.36,0,279,0.3984375
"411",5,65.9,56.1,0.22,0,353,0.6875
"412",5,39.9,34.1,0,0,267,0.3515625
"413",5,74.2,70.7,0,1,330,0.59765625
"414",5,35.8,25.2,0,0,245,0.265625
"415",5,40.8,33.6,0.05,0,237,0.339393939393939
"416",5,72.5,68.1,0,0,356,0.69921875
"417",5,61.2,58.6,0,1,333,0.609375
"418",5,32.6,21.3,0.17,0,239,0.2421875
"419",5,72.1,64.8,0,0,300,0.48046875
"420",5,66,57.5,0,0,361,0.932960893854749
"421",5,57.1,42.9,0,0,286,0.513966480446927
"422",5,30.5,18,0,0,278,0.46927374301676
"423",5,49,34.3,0,0,259,0.363128491620112
"424",5,45.9,38.5,0,0,306,0.625698324022346
"425",5,64.8,54.1,0,0,284,0.502793296089385
"426",5,73,65.4,0,0,308,0.636871508379888
"427",5,54.2,43.3,0,0,330,0.903030303030303
"428",5,66.6,65.1,0.24,1,261,0.484848484848485
"429",5,45.1,36.6,0.01,0,273,0.557575757575758
"430",5,34.1,17.7,0,0,239,0.351515151515152
"431",5,73.4,67.5,0,0,319,0.5546875
"432",5,34.6,33.8,0.25,0,262,0.33203125
"433",5,34.1,31.9,0.01,0,246,0.26953125
"434",5,75.3,72.8,0,1,316,0.54296875
"435",5,73,68.5,0,0,281,0.606060606060606
"436",5,48.4,45,0.26,1,295,0.690909090909091
"437",5,58.9,55.2,1.44,0,323,0.5703125
"438",5,38.5,29.9,0,0,243,0.2578125
"439",5,46.1,37.9,0,0,295,0.4609375
"440",5,64.2,55.5,0.28,0,270,0.36328125
"441",5,62.2,56.7,0,0,286,0.636363636363636
"442",5,45.9,45.2,0,1,234,0.321212121212121
"443",5,59.5,55.4,0,0,291,0.666666666666667
"444",5,64.3,53.7,0,0,222,0.248484848484848
"445",5,44.4,38.3,0,0,258,0.466666666666667
"446",5,73.2,67.5,0,0,292,0.672727272727273
"447",5,43.9,35.9,0.06,0,257,0.460606060606061
"448",5,38.9,32,0.01,0,311,0.787878787878788
"449",5,64.8,62.5,0,0,284,0.624242424242424
"450",5,46.9,40.9,0,0,285,0.63030303030303
"451",5,48.2,35.8,0,0,273,0.557575757575758
"452",5,53.4,49.6,0.02,0,252,0.43030303030303
"453",5,53.1,39.1,0,0,330,0.59765625
"454",5,73.5,69.5,0,0,362,0.72265625
"455",5,60.4,54,0,0,339,0.6328125
"456",5,73.7,68.3,0,0,324,0.57421875
"457",5,30.8,21.4,0.02,0,256,0.454545454545455
"458",5,56.6,52.8,0,1,280,0.6
"459",5,36.6,28.4,0,0,236,0.333333333333333
"460",5,51.3,48.1,0,0,284,0.41796875
"461",5,50,44.7,0,0,278,0.39453125
"462",5,46.5,29.5,0,0,317,0.546875
"463",5,37.5,26.5,0,0,216,0.212121212121212
"464",5,52.4,50.6,0.23,1,251,0.424242424242424
"465",5,71.8,65.1,0.03,0,261,0.484848484848485
"466",6,49.2,42.6,0,0,282,0.491620111731844
"467",6,72.5,62.7,0.01,0,283,0.497206703910615
"468",6,65.7,65.1,0.07,0,202,0.127272727272727
"469",6,42.3,37.9,0,0,302,0.603351955307263
"470",6,60.9,55.5,0,0,302,0.603351955307263
"471",6,47.1,30.6,0.85,0,291,0.541899441340782
"472",6,69.2,65.5,0,0,279,0.474860335195531
"473",6,43.7,39.1,0.52,1,266,0.402234636871508
"474",6,68.4,53.3,0,0,370,0.75390625
"475",6,35.3,34.5,0.02,0,262,0.33203125
"476",6,71.1,65.2,0,0,365,0.734375
"477",6,46.5,28.8,0,0,217,0.15625
"478",6,49.9,38.4,0,0,293,0.453125
"479",6,73.3,68.5,0,0,319,0.5546875
"480",6,49.3,41,0.2,0,283,0.497206703910615
"481",6,43.6,36.1,0,0,335,0.787709497206704
"482",6,75.4,63.4,0.03,0,302,0.603351955307263
"483",6,42.7,36.8,0,0,246,0.290502793296089
"484",6,55.6,48.8,1.58,1,352,0.88268156424581
"485",6,46.6,41.2,0.15,0,197,0.096969696969697
"486",6,40.9,32.1,0,0,297,0.703030303030303
"487",6,41.6,29.4,0,0,271,0.545454545454545
"488",6,50.8,49.5,0.02,1,226,0.272727272727273
"489",6,58.5,55.6,0,0,274,0.563636363636364
"490",6,58.5,54.9,0,0,230,0.296969696969697
"491",6,61.3,60.6,0,1,290,0.660606060606061
"492",6,54.3,44.9,0.01,0,339,0.6328125
"493",6,35,14.6,0.22,0,302,0.48828125
"494",6,71.6,68.4,0,0,269,0.359375
"495",6,58.7,53.1,0,0,351,0.6796875
"496",6,72.6,70.6,0,1,372,0.76171875
"497",6,64.8,60.3,0,1,353,0.6875
"498",6,36.5,26.1,0,0,285,0.421875
"499",6,51.4,40.1,0.58,1,286,0.513966480446927
"500",6,53,50.5,0.03,1,308,0.636871508379888
"501",6,46.2,40.6,0,0,203,0.0502793296089385
"502",6,68.7,61.8,0,0,301,0.597765363128492
"503",6,48.5,28,0,0,348,0.860335195530726
"504",6,69,55.3,0,0,333,0.776536312849162
"505",6,76.1,72.2,0,1,277,0.463687150837989
"506",6,53.9,50.7,0,0,321,0.709497206703911
"507",6,46.1,43.7,0,0,279,0.474860335195531
"508",6,74.5,70.5,0,0,298,0.581005586592179
"509",6,54.7,47.7,0,0,310,0.64804469273743
"510",6,71.8,69.1,0,1,271,0.430167597765363
"511",6,31.6,21.7,0,0,269,0.533333333333333
"512",6,39.4,22.2,0,0,293,0.678787878787879
"513",6,52.5,46,0,0,281,0.606060606060606
"514",6,61.5,56.3,0,0,282,0.612121212121212
"515",6,71.1,66.6,0,0,291,0.666666666666667
"516",6,71.2,69.4,0,1,283,0.618181818181818
"517",6,47.6,43.3,0.85,0,256,0.454545454545455
"518",6,42,32.6,0.06,0,232,0.309090909090909
"519",6,47.7,41.6,0,0,237,0.240223463687151
"520",6,70.6,60.9,0,1,322,0.715083798882682
"521",6,55.1,42.8,0,0,318,0.55078125
"522",6,63.4,52.7,0,0,384,0.80859375
"523",6,42.9,31.8,0,0,269,0.359375
"524",6,75.6,74,0,1,299,0.58659217877095
"525",6,54.3,47.6,0,0,318,0.692737430167598
"526",6,40.3,35.6,0.24,0,268,0.41340782122905
"527",6,61.7,60.3,0.22,1,336,0.793296089385475
"528",6,48.9,44.9,0,0,267,0.407821229050279
"529",6,40.8,29.5,0.11,0,318,0.692737430167598
"530",6,25.5,12.9,0,0,272,0.435754189944134
"531",6,45.9,37.8,0.68,0,233,0.217877094972067
"532",6,46.9,34.6,0.01,0,290,0.536312849162011
"533",6,65.6,59,2.14,1,315,0.675977653631285
"534",6,74.5,73,0,1,297,0.575418994413408
"535",6,72.8,71.1,0,0,242,0.36969696969697
"536",6,40.7,34.1,0,0,298,0.709090909090909
"537",6,44.1,38.1,0,0,237,0.339393939393939
"538",6,73.8,69.5,0,0,294,0.45703125
"539",6,68.1,67.2,0,1,263,0.496969696969697
"540",6,47.3,32.9,0,0,287,0.642424242424242
"541",6,65.3,60.5,0,0,371,0.7578125
"542",6,41.3,35.5,0,0,253,0.296875
"543",6,66.1,60.8,0.04,0,433,1
"544",6,33.3,27.6,0,0,277,0.390625
"545",6,64.5,57.9,0,0,298,0.581005586592179
"546",6,54.3,50.6,0,1,331,0.76536312849162
"547",6,64.7,63.6,0.7,1,317,0.687150837988827
"548",6,44.3,42.8,0.05,1,248,0.301675977653631
"549",6,60.9,55.8,0,1,317,0.687150837988827
"550",6,47.4,42.1,0,0,223,0.1796875
"551",6,73.1,61.8,0,0,329,0.59375
"552",6,58.5,53.9,0,0,306,0.757575757575758
"553",6,46.4,41.2,0,0,287,0.642424242424242
"554",6,66.8,65.1,0.03,0,263,0.496969696969697
"555",6,45.1,42.4,0,0,287,0.4296875
"556",6,54.4,47.6,0,0,385,0.8125
"557",6,60.8,53.7,0,0,368,0.74609375
"558",6,71.7,68.4,0,0,283,0.618181818181818
"559",6,59.2,57.4,0,1,288,0.43359375
"560",6,75.9,72.6,0,1,324,0.57421875
"561",6,48.5,33.9,0.02,0,317,0.546875
"562",6,52.1,52,0,1,273,0.557575757575758
"563",6,71.4,68.1,0.01,0,287,0.519553072625698
"564",6,57.4,50.1,0,0,266,0.402234636871508
"565",6,62.9,54.6,0,0,315,0.675977653631285
"566",6,39.7,31.3,0,0,268,0.41340782122905
"567",6,72.5,69.9,0,1,306,0.50390625
"568",6,47,42.7,0,0,310,0.51953125
"569",6,76.7,71.8,0,0,343,0.6484375
"570",6,36,21.8,0.06,0,223,0.162011173184358
"571",6,64.6,59.1,0,0,304,0.614525139664804
"572",6,68,60.7,0.04,0,285,0.508379888268156
"573",6,57,41.3,0,0,299,0.58659217877095
"574",6,38.6,33.2,0,0,290,0.536312849162011
"575",6,69.9,67.3,0,1,305,0.751515151515151
"576",6,47.6,43.1,0,0,262,0.490909090909091
"577",6,39.9,31.4,0,0,238,0.345454545454545
"578",6,53.9,49.3,0,0,315,0.812121212121212
"579",6,30.9,20.6,0,0,251,0.2890625
"580",6,29.2,19.5,0,1,256,0.30859375
"581",6,53.3,46.1,0.71,0,344,0.65234375
"582",6,50.7,43.6,0,0,319,0.5546875
"583",6,41.4,40.2,0,0,244,0.26171875
"584",6,43,29,0.04,0,252,0.29296875
"585",6,52.9,47.8,0,0,317,0.546875
"586",6,49,48.3,0.16,1,235,0.327272727272727
"587",6,28.2,17.2,0,0,263,0.496969696969697
"588",6,38.7,36.2,0.14,0,215,0.206060606060606
"589",6,66.8,57.6,0,0,311,0.787878787878788
"590",6,64.4,57.3,0,0,261,0.484848484848485
"591",6,57.5,48.1,0,0,289,0.654545454545455
"592",6,62.1,54.9,0,0,236,0.333333333333333
"593",6,62.1,58.3,0.18,0,284,0.624242424242424
"594",6,72.3,69.6,0,0,304,0.49609375
"595",6,64.9,53.3,0,1,388,0.82421875
"596",6,60.6,47.6,0,0,344,0.65234375
"597",6,39.3,28.8,0.04,0,283,0.4140625
"598",6,43.8,37.3,0,0,270,0.36328125
"599",6,73.9,69.8,0,1,319,0.5546875
"600",6,50.4,48.8,0.06,1,324,0.57421875
"601",6,57.6,51.8,0,0,233,0.315151515151515
"602",6,40.7,25.4,0.01,0,252,0.43030303030303
"603",6,60.6,56.8,0,1,335,0.933333333333333
"604",6,45.3,37.5,0,0,242,0.36969696969697
"605",6,43.2,39.1,0.01,1,247,0.4
"606",6,62,58.1,0,0,299,0.715151515151515
"607",6,51.9,50.6,0,1,257,0.3125
"608",6,67.2,58,0,0,319,0.5546875
"609",6,72.6,70.6,0,0,305,0.751515151515151
"610",6,33.8,16.6,0,0,279,0.593939393939394
"611",6,37.1,24.8,0,0,284,0.624242424242424
"612",6,39.6,34.7,0,0,280,0.6
"613",6,55.1,46,0,1,296,0.696969696969697
"614",6,53.4,44,0,0,237,0.339393939393939
"615",6,39.3,32.2,0,0,262,0.33203125
"616",6,48.2,47.6,0,1,263,0.3359375
"617",6,75,71.7,0,0,286,0.42578125
"618",6,26.2,18.5,0,0,299,0.4765625
"619",6,45.9,43.4,0.03,1,261,0.484848484848485
"620",6,48.8,26.5,0,0,320,0.842424242424242
"621",7,65.9,63.8,0.03,1,369,0.977653631284916
"622",7,61,58.3,0,1,315,0.675977653631285
"623",7,50,47.8,0.15,1,362,0.93854748603352
"624",7,59.4,57.4,0,0,340,0.963636363636364
"625",7,67.2,59.3,0,0,272,0.551515151515152
"626",7,30.4,12.1,0,0,307,0.763636363636364
"627",7,53.7,49.5,0.03,0,311,0.653631284916201
"628",7,67,61.2,0,0,381,0.796875
"629",7,33.3,24.9,0,0,272,0.37109375
"630",7,37.1,25.3,0,0,283,0.4140625
"631",7,66.2,44.7,0,0,350,0.871508379888268
"632",7,47.7,45.8,0.15,1,288,0.525139664804469
"633",7,55.3,44,0,0,302,0.603351955307263
"634",7,54.7,52.6,0.27,1,324,0.726256983240223
"635",7,52.3,42.6,0.07,0,292,0.547486033519553
"636",7,63.3,62.2,0,1,307,0.763636363636364
"637",7,38.9,19.5,0,0,256,0.454545454545455
"638",7,47.8,39,0,0,312,0.793939393939394
"639",7,56.4,45,0,0,296,0.696969696969697
"640",7,42.4,32,0,0,309,0.775757575757576
"641",7,38.9,31,0.13,0,269,0.533333333333333
"642",7,47.7,31.9,0.01,0,343,0.6484375
"643",7,36.5,28.4,0,0,254,0.30078125
"644",7,33.1,32,0.4,0,202,0.09765625
"645",7,77.6,72.7,0,0,325,0.578125
"646",7,66.5,64.3,0.03,1,381,0.796875
"647",7,63.1,57.4,0,0,355,0.899441340782123
"648",7,50.5,46.7,0.08,1,343,0.832402234636871
"649",7,44.3,35.6,0,0,319,0.698324022346369
"650",7,70.8,62.5,0,0,364,0.949720670391061
"651",7,58.6,49.8,0,0,328,0.748603351955307
"652",7,28.2,10.2,0.01,0,328,0.748603351955307
"653",7,45,41.8,0.06,0,289,0.53072625698324
"654",7,30.7,19.7,0.02,0,288,0.525139664804469
"655",7,53.1,49.4,0.33,1,290,0.536312849162011
"656",7,75.4,68.3,0,0,286,0.513966480446927
"657",7,48.4,46.2,0.51,1,307,0.631284916201117
"658",7,70.7,67.6,0.19,0,351,0.877094972067039
"659",7,50.6,45,0.17,0,279,0.474860335195531
"660",7,36.2,28.4,0.13,0,296,0.569832402234637
"661",7,58.6,56.4,0,1,332,0.770949720670391
"662",7,63.5,59.6,0,0,310,0.64804469273743
"663",7,53,47.6,0,0,365,0.955307262569832
"664",7,71.5,66.6,0.44,0,275,0.56969696969697
"665",7,63.8,59.7,0,0,310,0.781818181818182
"666",7,44,33.8,0,0,296,0.696969696969697
"667",7,39.8,28.2,0,0,282,0.612121212121212
"668",7,45.2,30.3,0,0,305,0.620111731843575
"669",7,52.6,47,0,0,233,0.217877094972067
"670",7,51.3,51.3,0,1,336,0.62109375
"671",7,58.3,50.7,0,0,353,0.6875
"672",7,59.7,56.5,0,1,287,0.519553072625698
"673",7,60.4,57.2,0,0,320,0.70391061452514
"674",7,78.4,72.6,0,0,334,0.782122905027933
"675",7,58.6,46.9,0,0,287,0.642424242424242
"676",7,18.1,8.9,0.01,0,291,0.4453125
"677",7,79.3,72.2,0,1,349,0.671875
"678",7,41.3,35.3,0,0,272,0.37109375
"679",7,60.9,59.4,0,1,312,0.793939393939394
"680",7,47.6,47.3,0.05,1,276,0.575757575757576
"681",7,55.9,50,0.24,1,331,0.6015625
"682",7,60.2,47.6,0,0,343,0.6484375
"683",7,68,62,0,0,297,0.575418994413408
"684",7,65.1,58.4,0.08,0,366,0.960893854748603
"685",7,36.6,30.9,0.19,0,251,0.318435754189944
"686",7,39.8,34.6,0,0,329,0.754189944134078
"687",7,77.9,75.4,0,1,323,0.720670391061452
"688",7,49.1,22.6,0,0,361,0.932960893854749
"689",7,36.6,24.5,0,0,283,0.497206703910615
"690",7,59.5,45.3,0,0,335,0.787709497206704
"691",7,73.1,67.2,0,1,312,0.659217877094972
"692",7,31.5,18.3,0,0,281,0.40625
"693",7,61.2,47.1,0.01,0,385,0.8125
"694",7,68.2,56.4,0,0,353,0.6875
"695",7,58,45.8,0.02,0,358,0.70703125
"696",7,72.6,69,0,0,383,0.8046875
"697",7,46.3,38.8,0.05,1,247,0.4
"698",7,38.7,31.5,0,0,292,0.672727272727273
"699",7,48.3,40.9,0,0,301,0.727272727272727
"700",7,69.7,68.9,0,0,272,0.551515151515152
"701",7,64.7,58.9,0.01,0,273,0.557575757575758
"702",7,72,68.9,0.01,1,346,0.66015625
"703",7,47.8,44.1,0,0,338,0.62890625
"704",7,39.6,29.3,0.13,0,257,0.3125
"705",7,58.9,44.2,0,0,411,0.9140625
"706",7,48.1,43.5,0,1,297,0.703030303030303
"707",7,60.6,53.8,0,0,284,0.624242424242424
"708",7,66.5,65.8,0,1,269,0.533333333333333
"709",7,45.5,45.3,0.36,0,263,0.496969696969697
"710",7,35,25.7,0,0,276,0.575757575757576
"711",7,60.7,59.9,0.34,1,331,0.6015625
"712",7,37.2,34.4,0,0,326,0.58203125
"713",7,72.9,70.6,0,1,350,0.67578125
"714",7,55.3,44.5,0,0,305,0.5
"715",7,34.7,16.7,0,0,301,0.484375
"716",7,64.9,59.1,0,0,361,0.71875
"717",7,45.6,34.4,0,0,222,0.248484848484848
"718",7,56.8,53.5,0,0,287,0.642424242424242
"719",7,42.3,28.4,0,0,298,0.581005586592179
"720",7,60,48.7,1,0,322,0.715083798882682
"721",7,48.3,43.9,0,0,299,0.58659217877095
"722",7,61.3,59.6,0.01,1,323,0.720670391061452
"723",7,66.7,64.7,1.19,1,347,0.854748603351955
"724",7,78.8,72.8,0,1,310,0.64804469273743
